Date,Soil Moisture (%),Precipitation (mm),Fertilizer Amount (kg),Plant Height (cm),Leaf Area (cm²),Growth Stage
1/1/2024,43.96,7.36,2.62,36.03,34.15,Flowering
1/2/2024,30.17,7.78,2.49,25.58,42.65,Vegetative
1/3/2024,50.39,1.44,4.77,16.38,26.13,Vegetative
1/4/2024,48.81,8.94,3.76,10.14,40.35,Mature
1/5/2024,37.85,7.15,4.69,43.07,28.8,Seedling
1/6/2024,36.04,7.57,1.57,21.77,30.93,Seedling
1/7/2024,55.17,2.87,2.74,15.43,46.96,Flowering
1/8/2024,50.81,9.85,1.24,30.84,49.34,Flowering
1/9/2024,45.58,5.77,3.98,31.81,25.4,Mature
1/10/2024,49.74,9.9,1.37,40.41,48.91,Mature
1/11/2024,49.64,9.23,3.2,11.37,38.56,Flowering
1/12/2024,41.29,1.2,3.55,37.35,47.4,Mature
1/13/2024,49.22,8.97,1.96,42.51,25.71,Seedling
1/14/2024,58.95,2.16,3.38,46.16,31.7,Seedling
1/15/2024,51.57,2.22,4.66,32.58,37.39,Seedling
1/16/2024,40.64,6.21,1.44,26.3,40.91,Flowering
1/17/2024,54.87,2.34,3.83,39.53,28.09,Seedling
1/18/2024,44.73,3.37,4.05,32.02,45.18,Mature
1/19/2024,30.61,5.1,1.56,23.81,28.76,Seedling
1/20/2024,35.79,9.8,2.58,31.18,25.79,Seedling
1/21/2024,56.41,1.23,2.5,17.41,24.54,Flowering
1/22/2024,35.3,3.39,1.87,32.03,36.77,Flowering
1/23/2024,45.34,2.15,3.29,11.47,38.74,Vegetative
1/24/2024,54.8,3.5,4.05,43.34,21.27,Flowering
1/25/2024,41.13,3.4,1.85,43.74,29.82,Mature
1/26/2024,58.32,8.08,2.64,24.19,20.45,Vegetative
1/27/2024,32.31,1.58,4.8,21.8,43.11,Seedling
1/28/2024,59.04,8.85,1.02,29.29,41.11,Mature
1/29/2024,39.41,2.08,2.74,30.01,23.19,Vegetative
1/30/2024,50.33,5.72,2.23,38.67,44.7,Flowering
1/31/2024,46.3,8.83,4.77,37.45,26.82,Flowering
2/1/2024,35.08,0.37,1.71,17.72,42.21,Seedling
2/2/2024,59.06,6.69,1.21,27.35,43.58,Vegetative
2/3/2024,58.86,5.11,4.5,13.45,43.66,Seedling
2/4/2024,38.92,4.26,2.98,46.04,30.51,Mature
2/5/2024,57.07,0.36,4.06,20.49,44.67,Vegetative
2/6/2024,32.35,5.49,4.73,35.82,32.26,Seedling
2/7/2024,55.28,3.03,4.38,36.22,36,Seedling
2/8/2024,41.2,2.44,4.62,22.15,23.16,Seedling
2/9/2024,38.11,4.3,4.58,22.33,34.86,Mature
2/10/2024,52.14,6.79,3.33,35.8,35.36,Flowering
2/11/2024,46.2,4.02,4.14,21.25,47.26,Vegetative
2/12/2024,55.51,3.44,4.14,40.73,39.3,Flowering
2/13/2024,33.74,8.88,3.73,14.09,41.99,Vegetative
2/14/2024,51.21,1.03,2.63,30.8,41.43,Mature
2/15/2024,40.32,5.18,3.25,45.91,21.26,Mature
2/16/2024,30.21,9.55,1.98,35.15,43.96,Flowering
2/17/2024,34.28,3.45,1.67,13.49,40.8,Mature
